1091,1231,1148
1179,1064,1167
1140,1231,1379
1309,1302,1282
1385,1099,1392
1150,1071,1180
1141,1158,1376
1124,1254,1282
1170,1320,1015
1306,1063,1165
1343,1259,1311
1044,1227,1096
1063,1137,1370
1331,1160,1396
1328,1112,1160
1146,1427,1262
1058,1137,1221
1187,1320,1398
1229,1042,1227
1415,1081,1428
1234,1409,1167
1300,1142,1094
1310,1373,1359
1357,1040,1304
1388,1007,1302
1022,1155,1168
1088,1157,1074
1048,1237,1212
1049,1407,1158
1318,1292,1235
1174,1191,1398
1050,1018,1199
1281,1213,1042
1247,1349,1400
1385,1308,1358
1011,1114,1200
1411,1068,1214
1145,1422,1047
1031,1111,1208
1223,1249,1111
1089,1082,1021
1223,1336,1031
1322,1151,1168
1345,1001,1238
1032,1246,1105
1015,1144,1383
1003,1104,1162
1131,1158,1150
1277,1315,1242
1257,1417,1001
1210,1424,1103
1081,1252,1267
1228,1318,1337
1226,1044,1249
1244,1141,1264
1333,1356,1388
1230,1213,1324
1049,1206,1113
1075,1148,1363
1365,1336,1076
1223,1119,1334
1217,1169,1207
1390,1295,1331
1251,1296,1373
1203,1264,1332
1398,1254,1301
1214,1171,1380
1015,1249,1389
1202,1265,1051
1270,1086,1030
1079,1180,1167
1175,1109,1010
1344,1203,1210
1285,1010,1084
1381,1228,1407
1077,1329,1058
1228,1195,1169
1285,1381,1346
1234,1350,1252
1096,1032,1250
1136,1392,1361
1121,1022,1064
1398,1007,1329
1125,1283,1207
1335,1222,1309
1127,1289,1369
1228,1266,1005
1373,1310,1281
1157,1074,1192
1186,1048,1171
1008,1279,1403
1203,1234,1288
1408,1253,1321
1318,1047,1255
1292,1255,1091
1074,1341,1405
1120,1276,1197
1299,1309,1109
1057,1038,1116
1370,1394,1243
1283,1267,1177
1095,1418,1094
1108,1065,1220
1348,1395,1042
1204,1100,1349
1196,1038,1057
1414,1373,1138
1205,1352,1157
1188,1253,1150
1096,1164,1033
1062,1389,1424
1245,1131,1407
1271,1230,1242
1038,1091,1112
1021,1170,1401
1252,1292,1391
1389,1241,1121
1377,1071,1131
1102,1047,1387
1035,1197,1154
1382,1251,1042
1286,1284,1331
1087,1094,1230
1377,1065,1185
1056,1159,1272
1327,1396,1152
1059,1247,1044
1276,1122,1273
1395,1054,1358
1044,1063,1298
1405,1242,1161
1238,1010,1197
1199,1119,1124
1060,1152,1334
1259,1417,1276
1312,1294,1138
1071,1122,1117
1056,1259,1102
1188,1313,1400
1377,1005,1178
1025,1258,1102
1356,1163,1049
1124,1351,1291
1109,1238,1337
1182,1048,1102
1013,1405,1062
1300,1072,1297
1266,1141,1173
1217,1310,1412
1051,1238,1064
1270,1023,1423
1161,1210,1058
1195,1096,1006
1421,1228,1161
1152,1187,1215
1136,1194,1429
1374,1346,1247
1108,1003,1302
1155,1217,1304
1205,1402,1383
1177,1350,1037
1031,1329,1161
1059,1133,1181
1004,1118,1106
1115,1114,1283
1075,1045,1162
1186,1047,1106
1177,1108,1214
1200,1424,1414
1394,1306,1096
1085,1251,1199
1074,1055,1065
1064,1255,1126
1261,1242,1422
1102,1066,1320
1353,1354,1418
1408,1133,1045
1360,1382,1169
1309,1372,1302
1072,1047,1276
1226,1197,1227
1385,1071,1054
1222,1022,1327
1027,1298,1080
1181,1120,1155
1238,1121,1060
1355,1115,1079
1055,1311,1342
1370,1397,1074
1115,1330,1012
1418,1101,1196
1127,1203,1123
1337,1342,1336
1219,1111,1345
1387,1332,1308
1238,1136,1369
1186,1034,1021
1413,1175,1005
1410,1097,1305
1233,1328,1022
1255,1126,1249
1168,1373,1133
1419,1098,1075
1226,1050,1353
1002,1421,1038
1426,1177,1110
1014,1262,1122
1196,1392,1218
1110,1371,1276
1141,1422,1096
1104,1154,1143
1134,1060,1266
1415,1374,1018
1403,1083,1427
1215,1089,1018
1083,1240,1120
1360,1224,1031
1221,1159,1101
1333,1404,1327
1240,1316,1359
1070,1234,1119
1012,1254,1014
1113,1266,1134
1070,1375,1078
1117,1366,1321
1345,1059,1410
1102,1382,1278
1134,1151,1123
1041,1353,1047
1189,1169,1068
1395,1303,1416
1308,1424,1170
1091,1007,1029
1093,1338,1210
1017,1170,1299
1373,1172,1372
1027,1076,1053
1421,1009,1325
1249,1342,1031
1105,1141,1303
1171,1155,1034
1106,1079,1178
1336,1162,1290
1188,1334,1408
1011,1238,1258
1402,1140,1351
1059,1007,1106
1425,1056,1265
1258,1134,1281
1223,1130,1127
1319,1197,1048
1112,1109,1067
1067,1106,1204
1318,1243,1132
1104,1109,1063
1244,1069,1317
1253,1156,1223
1253,1085,1196
1329,1348,1051
1147,1143,1385
1007,1288,1407
1301,1155,1241
1352,1195,1245
1209,1275,1295
1380,1412,1117
1360,1285,1101
1305,1183,1001
1072,1402,1037
1018,1122,1205
1399,1417,1258
1101,1080,1004
1338,1030,1219
1225,1060,1233
1168,1389,1425
1078,1280,1006
1082,1060,1335
1364,1403,1408
1171,1307,1291
1211,1089,1330
1357,1396,1008
1037,1216,1410
1344,1227,1409
1023,1008,1017
1428,1397,1011
1212,1270,1082
1020,1402,1152
1160,1032,1123
1257,1285,1038
1232,1330,1343
1177,1220,1279
1116,1152,1277
1415,1030,1095
1361,1377,1295
1195,1096,1033
1079,1360,1304
1426,1248,1221
1163,1208,1098
1349,1387,1379
1427,1282,1050
1149,1364,1346
1211,1113,1020
1378,1162,1209
1048,1091,1403
1156,1382,1241
1131,1227,1062
1245,1325,1272
1247,1322,1223
1377,1290,1139
1005,1190,1368
1040,1018,1176
1390,1165,1084
1201,1089,1114
1243,1135,1412
1378,1185,1368
1073,1424,1383
1235,1154,1315
1204,1396,1247
1407,1269,1131
1109,1230,1021
1330,1426,1385
1338,1194,1278
1327,1078,1153
1416,1191,1165
1398,1048,1292
1166,1189,1114
1312,1373,1263
1084,1164,1153
1420,1305,1274
1155,1017,1306
1141,1035,1191
1353,1413,1140
1352,1281,1314
1340,1346,1366
1008,1278,1099
1423,1265,1375
1425,1021,1411
1415,1195,1397
1066,1103,1306
1031,1338,1375
1338,1059,1170
1220,1303,1389
1383,1224,1384
1053,1413,1292
1188,1099,1379
1172,1321,1344
1348,1271,1389
1344,1245,1357
1180,1116,1382
1337,1235,1042
1199,1306,1063
1095,1053,1154
1019,1098,1387
1315,1098,1092
1148,1046,1108
1188,1158,1182
1312,1282,1013
1229,1140,1068
1111,1050,1054
1067,1028,1357
1274,1374,1019
1192,1319,1239
1333,1068,1211
1024,1273,1124
1207,1098,1219
1235,1219,1196
1398,1429,1201
1257,1028,1232
1054,1418,1210
1020,1414,1055
1303,1294,1158
1222,1067,1387
1028,1189,1164
1316,1073,1049
1037,1032,1268
1423,1378,1182
1054,1140,1130
1296,1394,1094
1174,1279,1165
1204,1128,1233
1015,1377,1244
1313,1125,1374
1314,1100,1073
1099,1339,1121
1066,1152,1225
1019,1407,1079
1361,1267,1273
1009,1165,1367
1416,1196,1207
1261,1429,1022
1393,1302,1043
1178,1208,1041
1356,1037,1352
1381,1376,1386
1217,1354,1348
1375,1083,1065
1246,1296,1163
1290,1003,1158
1267,1278,1332
1020,1269,1134
1329,1028,1382
1028,1272,1294
1186,1237,1257
1213,1392,1053
1332,1211,1363
1030,1404,1359
1420,1206,1133
1063,1208,1245
1295,1127,1410
1321,1257,1179
1224,1127,1063
1097,1418,1202
1255,1424,1123
1301,1086,1249
1225,1066,1119
1328,1289,1165
1178,1398,1229
1053,1015,1117
1281,1162,1103
1415,1213,1046
1277,1190,1131
1220,1084,1016
1308,1039,1383
1425,1277,1185
1413,1171,1076
1103,1344,1372
1114,1208,1277
1009,1210,1257
1369,1241,1026
1339,1335,1225
1001,1403,1213
1017,1207,1182
1417,1169,1303
1105,1108,1192
1357,1423,1236
1144,1006,1244
1207,1235,1313
1137,1335,1392
1172,1270,1229
1194,1294,1206
1126,1037,1222
1220,1121,1024
1024,1347,1426
1372,1160,1367
1232,1329,1288
1378,1029,1195
1374,1289,1099
1263,1295,1331
1224,1246,1172
1334,1349,1279
1277,1386,1120
1247,1370,1382
1354,1220,1351
1110,1426,1027
1328,1032,1002
1025,1014,1149
1009,1413,1222
1069,1221,1018
1294,1361,1093
1297,1107,1185
1372,1057,1190
1116,1310,1269
1356,1365,1066
1284,1066,1074
1363,1171,1340
1205,1416,1399
1057,1001,1293
1236,1019,1302
1052,1414,1162
1017,1178,1067
1092,1107,1046
1358,1158,1097
1234,1024,1426
1400,1069,1248
1376,1146,1351
1040,1250,1129
1212,1269,1134
1391,1114,1077
1232,1035,1357
1159,1120,1030
1111,1392,1336
1303,1014,1013
1080,1164,1411
1126,1052,1345
1056,1290,1183
1113,1259,1272
1206,1027,1135
1005,1216,1128
1220,1035,1383
1261,1007,1335
1216,1039,1034
1229,1342,1134
1100,1237,1393
1409,1320,1019
1384,1012,1241
1416,1343,1081
1333,1004,1268
1311,1006,1087
1232,1263,1216
1049,1080,1166
1024,1153,1356
1371,1111,1384
1192,1393,1093
1212,1219,1127
1406,1035,1361
1233,1425,1268
1059,1385,1184
1193,1077,1308
1100,1137,1349
1184,1246,1237
1069,1143,1343
1244,1297,1104
1202,1261,1057
1198,1267,1087
1352,1006,1108
1384,1310,1427
1145,1411,1092
1420,1036,1069
1046,1023,1155
1279,1287,1166
1032,1109,1110
1393,1127,1332
1279,1112,1065
1420,1086,1043
1404,1025,1166
1418,1108,1104
1139,1352,1190
1186,1241,1236
1389,1212,1317
1419,1347,1269
1239,1145,1276
1279,1137,1027
1364,1172,1093
1163,1232,1018
1248,1265,1035
1422,1339,1185
1353,1201,1049
1244,1009,1132
1026,1093,1401
1078,1107,1325
1023,1159,1333
1425,1323,1420
1120,1426,1149
1173,1419,1088
1113,1144,1129
1261,1392,1087
1023,1310,1380
1301,1341,1263
1144,1035,1353
1385,1335,1325
1294,1404,1305
1333,1273,1012
1123,1040,1074
1008,1365,1404
1226,1396,1200
1399,1239,1404
1015,1313,1378
1221,1368,1272
1178,1023,1170
1391,1159,1193
1239,1297,1264
1194,1208,1403
1128,1022,1002
1356,1151,1086
1265,1146,1206
1293,1165,1322
1366,1006,1321
1414,1036,1404
1321,1170,1394
1348,1409,1056
1037,1209,1174
1164,1284,1381
1189,1410,1336
1243,1423,1299
1167,1189,1097
1118,1417,1014
1132,1138,1181
1015,1004,1399
1090,1169,1218
1287,1365,1225
1122,1251,1029
1365,1034,1118
1146,1328,1364
1347,1061,1132
1121,1151,1315
1202,1330,1370
1301,1391,1387
1263,1116,1236
1024,1415,1237
1371,1401,1370
1341,1323,1085
1179,1429,1126
1417,1112,1278
1239,1311,1205
1020,1270,1081
1034,1129,1297
1359,1307,1420
1138,1274,1209
1078,1355,1343
1313,1237,1390
1200,1328,1139
1104,1085,1226
1390,1287,1341
1364,1122,1311
1136,1390,1016
1331,1122,1286
1273,1113,1166
1173,1077,1142
1084,1409,1187
1429,1307,1139
1236,1039,1234
1396,1046,1136
1085,1362,1107
1325,1173,1423
1411,1299,1293
1147,1198,1421
1290,1128,1132
1416,1110,1386
1092,1125,1358
1012,1201,1142
1026,1046,1092
1409,1427,1090
1323,1202,1332
1012,1032,1205
1267,1118,1146
1036,1416,1265
1040,1427,1419
1390,1156,1173
1283,1365,1085
1386,1183,1364
1075,1146,1081
1353,1131,1043
1358,1364,1209
1406,1090,1149
1278,1002,1362
1363,1313,1366
1260,1051,1344
1012,1401,1026
1043,1077,1174
1384,1174,1183
1319,1331,1288
1163,1198,1095
1380,1381,1371
1274,1304,1142
1319,1086,1133
1051,1100,1039
1246,1138,1201
1156,1184,1319
1052,1313,1325
1135,1172,1003
1381,1380,1036
1148,1370,1002
1016,1190,1023
1100,1301,1421
1132,1400,1296
1400,1166,1278
1301,1380,1366
1004,1002,1221
1271,1137,1289
1135,1330,1233
1004,1039,1305
1129,1205,1135
1162,1190,1202
1153,1034,1317
1176,1406,1412
1347,1153,1157
1320,1125,1250
1237,1394,1290
1183,1145,1307
1013,1138,1157
1160,1066,1312
1097,1075,1126
1183,1077,1266
1421,1129,1070
1050,1139,1232
1187,1265,1356
1125,1128,1304
1052,1050,1148
1300,1194,1041
1271,1262,1036
1296,1192,1100
1039,1415,1320
1003,1036,1233
1358,1293,1246
1197,1200,1129
1266,1304,1371
1175,1193,1339
1175,1236,1130
1399,1164,1187
1218,1427,1084
1286,1363,1045
1029,1285,1328
1394,1259,1133
1187,1260,1273
1406,1200,1341
1176,1192,1260
1193,1137,1097
1176,1212,1305
1147,1320,1180
1363,1147,1198
1368,1264,1271
1198,1312,1180
1179,1414,1273
1368,1139,1250
1296,1355,1307
1179,1192,1148
1029,1189,1180
1088,1025,1367
1366,1367,1061
1394,1362,1323
1124,1344,1186
1412,1343,1103
1034,1221,1347
1081,1406,1293
1090,1363,1355
1246,1090,1016
1061,1319,1045
1125,1406,1289
1343,1218,1186
1233,1264,1026
1367,1266,1355
1362,1355,1143
1340,1003,1133
1323,1130,1340
1264,1061,1090
1218,1355,1051
1311,1326,1081
1187,1130,1326
1016,1103,1312
1118,1026,1043
1025,1200,1345
1194,1090,1243
1045,1284,1330
1293,1016,1173
1025,1179,1061
1052,1300,1179
1070,1157,1401
1323,1181,1358
1293,1368,1345
1362,1160,1194
1041,1284,1243
1118,1317,1160
1218,1184,1287
1362,1052,1284
1243,1284,1041
1250,1073,1176
1286,1184,1181
1041,1250,1013
1319,1287,1052
1368,1043,1050
1362,1287,1286
1013,1073,1061
1250,1073,1013
1286,1061,1073
210,211,291,297,514,677,713
72,452,701,809,881,898,904
225,294,405,644,896,929,969
166,411,518,743,824,904,907
19,212,334,387,445,556,734
5,400,522,682,744,761,813
204,272,330,480,494,508,736
107,209,338,527,530,581,800
12,40,485,634,674,703,784
20,75,136,167,319,321,379
32,35,54,61,283,492,531
437,469,741,798,866,870,884
393,603,728,916,994,998,999
194,242,454,469,702,728,822
256,293,315,627,664,803,824
226,668,851,899,962,975,980
15,204,482,530,576,678,716
279,460,462,516,557,704,780
153,169,599,607,632,714,740
11,152,533,548,616,646,841
185,230,288,362,444,566,583
13,273,329,430,447,636,809
398,530,765,787,793,805,899
191,610,688,689,719,747,835
88,388,702,771,954,977,981
165,675,785,867,884,966,976
29,146,431,484,700,733,778
8,78,606,614,619,647,648
15,138,480,692,827,938,953
121,178,317,519,539,652,726
153,286,289,409,464,486,586
292,327,534,621,701,767,870
34,82,97,149,227,357,541
444,488,737,828,842,910,959
367,577,725,735,751,781,795
180,764,814,872,897,926,929
408,515,528,621,639,687,817
80,132,346,353,361,452,535
140,669,737,857,892,907,928
38,120,271,557,722,799,873
89,476,638,925,987,991,994
163,221,266,280,351,368,596
45,637,770,878,885,976,996
91,222,233,259,301,374,377
177,189,413,424,937,963,979
202,601,666,717,765,858,867
63,285,341,366,414,427,476
164,275,337,392,498,550,571
157,276,305,389,620,746,783
279,451,546,605,921,924,996
222,316,397,506,883,892,972
715,730,895,924,982,990,995
47,108,484,590,598,650,664
127,170,376,429,605,615,623
88,100,194,220,419,435,616
65,158,372,385,495,731,816
71,193,346,353,707,713,759
14,59,134,200,264,323,399
240,374,410,473,494,587,753
48,153,381,433,459,520,523
830,955,963,971,981,998,1000
9,11,12,56,358,393,552
257,260,377,502,597,654,657
11,57,160,249,329,397,420
145,157,350,371,419,642,769
422,585,631,661,709,710,917
131,226,499,500,606,618,716
79,179,184,284,477,604,609
30,69,503,704,720,757,764
157,203,247,468,471,920,983
70,73,79,253,365,384,429
38,74,76,128,394,427,515
562,620,629,992,998,999,1000
274,336,343,419,436,710,799
49,224,306,413,450,877,918
39,43,90,159,307,484,671
96,323,724,754,854,885,919
103,223,471,522,569,786,845
211,229,318,434,489,542,632
25,158,176,431,518,729,746
267,299,742,841,877,960,973
21,95,170,213,288,523,532
7,8,238,243,461,463,642
102,321,558,574,668,855,936
23,418,505,837,848,859,875
34,233,317,660,770,810,891
27,58,122,370,744,760,792
124,128,218,247,274,790,954
4,111,181,288,462,526,559
825,868,880,961,962,971,978
93,168,248,342,361,480,550
87,104,600,717,763,865,867
134,159,481,705,749,779,785
5,83,225,269,349,370,624
186,207,221,349,539,598,888
259,327,357,400,417,457,541
67,446,658,718,821,918,943
0,21,450,544,599,600,611
3,82,252,581,591,630,693
352,629,739,755,892,900,927
195,236,245,438,465,513,518
87,366,385,388,392,422,474
231,298,585,665,672,958,975
156,294,458,502,758,772,848
25,171,197,219,292,487,680
209,210,411,414,489,494,500
6,180,229,706,717,786,859
350,405,415,601,680,761,772
319,345,391,499,502,566,767
132,216,453,456,700,767,864
137,286,287,441,605,727,748
16,224,262,361,499,769,839
131,305,470,548,732,791,853
196,283,412,559,572,673,724
113,155,215,246,412,434,437
98,199,346,538,595,708,834
32,87,113,384,472,512,664
219,411,822,828,871,976,988
84,154,178,308,380,468,661
171,344,432,463,697,726,789
7,329,364,433,630,688,831
375,384,454,516,827,850,852
135,143,439,475,534,659,799
38,48,255,380,390,610,957
66,331,628,865,913,923,964
182,420,448,687,730,838,918
333,439,497,655,657,750,768
180,186,626,734,809,863,923
59,722,791,842,908,920,931
42,124,497,623,934,970,974
295,359,365,552,565,667,878
120,501,784,823,830,863,901
410,424,449,653,891,939,969
459,470,475,496,646,723,738
86,200,560,733,896,906,908
80,206,328,403,443,851,858
260,264,684,755,778,905,943
49,354,383,823,844,893,916
10,555,773,847,856,921,950
176,187,250,493,578,604,623
23,254,302,395,457,487,577
46,69,163,269,854,866,890
112,220,233,458,507,757,968
66,145,159,293,682,791,795
133,183,188,285,763,777,915
14,263,721,811,829,871,877
4,41,237,507,862,945,946
114,248,306,601,898,924,952
36,108,213,547,702,789,880
24,127,128,198,253,295,356
107,168,232,290,475,810,831
92,373,381,402,533,538,631
33,192,569,574,747,910,912
13,217,236,367,458,563,598
273,406,432,488,509,576,765
69,72,238,504,551,874,894
190,274,336,355,912,916,983
254,276,295,602,617,644,718
44,215,372,465,726,787,806
261,262,534,690,917,986,988
9,162,165,378,399,401,409
294,413,490,549,665,715,909
125,193,389,544,643,780,888
94,357,574,619,729,818,935
257,558,570,625,634,662,812
45,572,746,766,771,853,902
39,174,185,249,268,318,821
125,165,175,273,290,449,521
62,309,324,425,477,679,825
256,362,479,482,587,805,815
172,314,337,488,525,671,711
190,483,592,685,695,779,896
82,395,790,854,860,874,980
2,55,278,625,817,885,886
95,133,184,319,445,933,934
135,217,557,911,942,944,992
149,230,348,408,415,453,537
93,387,489,638,663,716,805
249,656,838,949,952,981,982
201,253,318,595,945,948,953
60,161,410,432,823,984,993
60,160,216,392,602,622,678
118,514,731,876,886,915,919
156,240,753,756,894,989,993
52,174,371,561,670,706,782
337,414,444,649,774,957,965
265,402,855,922,935,940,974
116,193,356,386,491,591,602
24,477,572,619,819,821,953
151,556,667,707,773,899,909
63,138,168,182,278,570,577
336,608,680,749,927,942,952
90,155,197,754,806,933,943
403,568,686,808,925,978,986
164,324,400,510,541,584,692
239,353,438,455,505,612,635
182,344,367,379,428,498,931
46,205,760,862,888,946,948
76,117,214,279,380,418,597
283,416,801,847,931,941,977
50,225,559,613,783,866,893
90,316,658,759,832,869,909
37,52,140,312,320,339,439
0,78,210,352,500,564,626
355,407,516,712,840,870,908
20,146,305,653,686,733,811
92,309,331,611,635,678,683
17,286,544,638,654,673,808
28,241,511,549,817,844,879
26,298,320,399,481,615,674
122,194,208,526,548,609,651
125,275,532,723,750,775,944
135,237,280,304,650,666,677
45,50,100,129,284,314,415
30,43,74,102,187,402,462
85,133,183,528,734,737,745
6,223,247,309,396,406,641
102,455,825,936,965,972,989
109,126,441,519,611,612,750
350,537,588,668,688,699,735
264,465,543,704,804,904,959
44,144,332,430,618,687,703
130,287,289,308,497,504,554
31,175,184,464,589,657,695
169,191,520,631,661,676,826
73,112,301,428,451,801,848
108,149,259,266,428,529,552
18,70,300,322,324,334,401
75,115,266,604,663,685,738
13,29,198,304,360,370,566
28,42,150,179,192,248,250
536,614,691,725,745,780,921
447,520,626,752,906,929,966
62,268,326,339,468,719,857
106,212,277,563,596,612,683
99,681,714,774,834,857,934
275,649,739,756,835,846,914
291,379,391,397,433,443,492
200,207,608,777,802,807,840
57,66,96,173,234,463,467
181,364,509,551,675,741,774
176,202,224,296,360,378,421
347,501,560,820,978,987,991
76,302,503,627,682,758,784
95,122,359,510,553,594,654
292,643,695,756,893,930,962
234,281,374,404,554,564,698
19,47,97,136,543,720,781
91,287,301,315,448,486,660
327,722,913,950,992,994,999
81,163,192,311,368,418,827
3,119,206,242,299,326,363
33,37,73,340,356,504,505
43,112,166,241,255,313,469
7,101,341,342,420,448,659
22,74,151,206,220,231,240
106,297,535,614,649,656,674
173,239,245,388,492,496,517
72,121,258,382,385,732,939
199,202,212,214,883,940,942
56,144,421,636,736,759,792
52,83,111,117,263,454,926
21,103,573,694,745,794,834
94,302,312,807,947,966,971
316,495,582,781,811,872,922
334,395,459,470,919,932,967
188,299,348,633,645,760,871
101,137,211,227,621,743,752
51,244,565,646,708,723,776
75,104,317,398,532,685,841
109,196,360,593,905,926,947
123,152,372,553,648,732,804
375,610,633,798,853,940,949
88,118,218,575,607,844,890
61,116,132,143,169,172,511
115,344,375,382,427,456,777
33,296,538,667,670,673,697
474,568,581,645,839,881,902
338,537,625,696,766,769,778
37,53,58,177,209,235,522
64,213,280,335,496,579,665
65,148,215,251,255,546,603
54,81,170,331,348,412,875
369,710,818,979,987,990,991
117,166,321,325,513,535,938
101,369,852,937,993,997,1000
174,766,826,849,989,995,997
100,139,191,339,508,691,887
49,173,333,662,693,905,964
26,490,555,644,731,863,914
5,86,105,126,136,390,525
10,23,277,342,363,571,590
713,812,861,930,960,980,985
230,383,617,648,686,705,797
67,145,310,511,540,655,694
96,311,624,643,901,927,951
14,243,394,706,758,807,842
53,83,91,171,189,377,431
119,120,140,345,482,820,861
64,148,152,269,394,925,982
313,509,660,794,833,900,903
183,251,272,405,426,637,714
68,478,487,588,617,679,728
167,271,406,542,890,923,932
22,446,514,575,797,907,944
40,160,257,417,576,585,597
130,246,525,843,856,915,951
19,106,282,442,479,669,754
32,54,141,251,332,345,426
146,270,335,396,708,762,793
85,258,435,744,840,850,973
92,383,573,603,917,948,975
386,628,683,803,846,882,895
93,99,114,190,201,579,629
0,187,239,296,563,600,831
51,151,154,172,231,467,620
1,41,197,503,775,910,988
47,141,203,277,300,341,501
498,608,887,891,894,963,995
256,265,422,740,913,928,945
65,340,472,592,656,813,815
16,115,158,199,290,554,812
94,788,837,869,956,970,984
1,79,84,89,161,164,304
179,485,553,786,796,860,895
3,123,177,195,244,973,974
16,219,223,373,430,466,569
262,447,662,701,829,847,938
118,323,330,409,506,647,691
437,526,536,567,832,906,979
201,261,310,369,694,852,887
107,312,442,645,651,768,869
155,303,466,609,743,787,798
2,9,36,308,381,491,696
139,332,523,676,684,736,796
97,289,307,440,490,727,819
137,216,241,300,391,440,596
175,203,481,519,568,586,587
31,110,162,630,676,782,933
68,147,207,580,711,969,970
27,147,343,794,837,849,941
48,77,167,435,440,486,738
258,536,742,757,845,958,965
320,529,592,594,672,883,957
116,291,441,473,730,977,985
77,78,205,325,404,547,580
20,123,689,776,830,912,959
24,235,351,506,593,641,816
35,208,281,352,545,696,755
18,55,67,154,235,326,408
40,56,232,390,493,699,721
138,355,510,579,639,761,773
423,451,476,578,783,795,878
42,109,186,196,423,641,699
434,845,951,961,967,968,972
303,389,639,709,747,810,922
